id,TotalCycle_h,Weight_T,SoakingTime_h,TargetTemp_C,EnergyConsumption_kWh
352,24.6028,4.1,17,600,889
351,8.1994,5.36,3,950,2326
350,3.5414,6.267,2,590,432
349,21.9917,7.457,17,900,3079
348,8.2208,5.36,3,950,2451
347,11.9183,6.323,5,930,3267
346,19.4167,5.771,17,600,1062
345,5.8650,3.61,4.5,560,346
344,22.4725,5.771,17,900,3001
343,9.2633,6.56,3,950,2662
342,10.7558,6.56,3,950,2798
341,6.2775,3.61,4.5,560,828
340,11.3428,6.323,5,930,2761
339,10.8972,9.625,5,930,2800
338,12.1806,9.484,5,900,3079
337,NULL,9.484,5,900,NULL
336,NULL,9.484,5,900,NULL
335,NULL,9.484,5,900,NULL
334,NULL,9.484,5,900,NULL
333,NULL,9.484,5,900,NULL
332,NULL,9.484,5,900,NULL
331,6.2869,4.896,3,640,1089
330,2.4458,11.111,4.5,930,19
329,9.7772,3.943,4.5,930,1824
328,9.7675,3.546,4,930,2447
327,4.1639,4.785,2,590,655
326,14.8128,8.448,5,930,3118
325,4.4422,3.733,3,500,294
324,8.1908,3.733,3,930,1984
323,9.7992,5.472,3,950,2440
322,9.3561,4.472,4,930,2287
321,9.6206,3.61,4.5,930,2161
320,6.6561,3.43,4.5,560,466
319,11.5672,6.323,5,930,3018
318,4.0886,2.364,2,570,400
317,8.6633,3.61,4.5,560,516
316,11.8411,7.904,5,900,2667
315,4.5569,3.889,3,600,354
314,10.7569,5.554,3,950,2939
313,3.7878,5.244,2,590,495
312,9.2139,5.291,3,950,2607
311,6.7719,3.249,4.5,560,638
310,6.1742,3.61,4.5,560,716
309,4.1744,3.518,2,600,711
308,9.3325,3.61,4.5,930,2123
307,4.0292,5.864,2,590,728
306,9.0144,3.61,4.5,930,2067
305,9.5858,4.784,4,990,2475
304,5.9719,3.258,4.5,560,344
303,10.7261,7.219,5,930,2554
302,9.1439,3.61,4.5,930,2082
301,5.8636,3.61,4.5,560,522
300,3.7567,3.977,2,590,550
299,10.7111,3.9,5,930,2294
298,11.1081,6.323,5,930,2651
297,13.7039,8.848,5,930,2830
296,8.7339,5.696,3,950,2384
295,12.9694,8.342,5,900,2970
294,3.9022,4.499,2,590,456
293,10.6928,5.696,3,950,2529
292,3.5228,5.196,2,590,478
291,9.7756,3.61,4.5,920,2017
290,3.6628,3.027,2,590,333
289,8.8458,5.696,3,950,2438
288,9.5144,5.696,3,950,2282
287,8.8117,5.696,3,950,2485
286,9.7089,5.696,3,950,2340
285,10.9933,5.054,4.5,920,2377
284,11.9478,8.448,5,930,3014
283,4.1325,4.152,2,590,633
282,6.7264,7.039,4.5,560,904
281,11.7964,9.484,5,900,3173
280,4.3711,4.563,2,590,818
279,19.7042,4.906,4.5,920,2295
278,0.5597,4.906,4.5,920,6
277,9.1711,5.696,3,950,2656
276,6.8622,5.174,2,590,764
275,11.3575,8.619,5,930,2752
274,9.8742,6.896,3,950,2899
273,8.2178,2.17,13,580,242
272,7.7819,2.17,13,580,1
271,12.0964,6.323,5,930,2953
270,3.7533,2.496,2,520,201
269,9.8778,5.235,4.5,920,2322
268,NULL,5.235,4.5,920,7
267,10.8136,5.472,3,950,2786
266,9.4836,5.553,3,950,2407
265,9.5253,5.553,3,950,2727
264,3.2747,2.496,2,520,301
263,4.5822,4.347,2,590,557
262,13.2392,9.036,5,930,3093
261,3.7744,4.94,2,590,537
260,9.5611,3.625,4.5,920,1981
259,13.0972,6.778,5,930,3420
258,4.0692,3.047,2,590,674
257,4.5608,3.668,2,590,932
256,4.6792,6.379,2,590,894
255,4.1911,4.127,2,590,796
254,7.1603,6.398,3,640,1255
253,16.4439,1.312,13,560,596
252,6.1286,1.312,13,560,596
251,7.3147,6.077,5,710,1484
250,9.0400,5.696,3,950,2344
249,10.8658,6.077,4,990,3083
248,10.9817,0.94,5,600,879
247,10.6761,6.352,5,930,2511
246,9.6372,3.62,4.5,920,2043
245,9.3258,5.696,3,950,2342
244,11.8006,9.472,5,930,2910
243,9.2319,5.696,3,950,2726
242,6.1142,5.263,3,640,1176
241,4.6042,3.743,2,590,881
240,8.9217,5.696,3,950,2535
239,9.7539,4.356,4.5,920,2009
238,8.5494,5.696,3,950,2320
237,11.5975,9.625,5,930,2783
236,10.8686,9.625,5,930,2716
235,10.0922,7.096,3,950,3026
234,6.0050,3.439,4.5,560,501
233,4.9339,5.342,2,690,928
232,12.7231,7.621,5,930,3367
231,3.7114,3.242,2,590,551
230,6.2822,5.43,4.5,560,777
229,4.0522,3.358,2,590,504
228,3.7789,4.339,2,590,451
227,10.5294,4.97,4.5,920,2668
226,4.2392,5.269,2,590,801
225,5.5611,4.168,3,640,852
224,4.1069,5.551,2,590,668
223,10.0381,5.696,3,950,2466
222,10.4906,3.152,5,930,1947
221,8.5875,5.696,3,950,2035
220,8.4672,5.696,3,950,2313
219,8.7208,3.62,4.5,920,1561
218,11.5050,9.484,5,900,2681
217,10.6300,6.323,5,930,0
216,11.2850,6.78,4.5,920,2977
215,3.1900,4.124,2,520,299
214,11.3989,9.625,5,930,2665
213,10.5564,5.66,3,950,2489
212,8.5789,5.696,3,950,2295
211,8.3475,9.625,5,930,1778
210,8.7219,9.625,5,930,1
209,9.2403,9.318,6,710,1522
208,3.6372,3.972,2,590,506
207,4.0242,4.715,2,590,513
206,12.3267,9.316,6,990,2758
205,9.5756,5.696,3,950,2774
204,10.6853,4.992,4,930,2631
203,8.6592,5.696,3,950,2387
202,11.5639,6.279,5,900,2668
201,12.3078,6.323,5,930,2774
200,9.5539,3.536,4,930,2262
199,9.0119,2.353,4.5,920,1796
198,8.5794,5.696,3,950,2297
197,8.4744,5.696,3,950,2253
196,8.6092,5.696,3,950,2283
195,14.3711,6.323,5,930,3326
194,4.5233,4.553,2,600,840
193,0.0331,9.626,5,930,2
192,12.1769,123.333,1.25,1080,2388
191,8.3519,4.984,3,950,0
190,NULL,4.984,3,950,5
189,8.7953,5.696,3,950,2413
188,11.2150,6.279,5,930,2499
187,11.1458,6.323,5,930,2680
186,11.1953,9.588,5,930,2584
185,14.8964,6.812,5,990,3057
184,12.3694,6.125,5,930,3159
183,4.3667,4.106,2,590,792
182,NULL,3.604,2,590,20
181,4.5992,5.497,2,590,846
180,4.2386,5.496,2,590,653
179,16.3383,6.323,5,930,3269
178,11.1650,6.224,5,930,2643
177,9.0633,5.554,3,950,2396
176,9.9136,5.794,3,950,2611
175,9.4861,5.411,3,950,2641
174,9.0506,5.696,3,950,2395
173,11.3019,9.625,5,930,2590
172,11.7217,6.323,5,930,2889
171,8.8144,5.696,3,950,2224
170,11.5433,6.323,5,930,3005
169,9.2700,6.896,3,950,2663
168,18.0783,6.32,5,930,3160
167,17.2306,6.896,3,950,2966
166,3.9922,3.868,2,590,429
165,12.9572,6.323,5,930,2865
164,4.5519,4.739,2,590,627
163,9.9378,6.896,3,950,2904
162,4.0594,3.936,2,590,575
161,4.1836,4.966,2,590,469
160,11.8653,9.626,5,930,3019
159,11.4536,8.44,6,710,2204
158,13.0886,6.323,5,930,2848
157,9.2536,6.771,3,950,0
156,11.3867,9.475,5,930,2674
155,9.9575,6.896,3,950,2990
154,10.1461,6.796,3,950,2952
153,5.5619,6.207,3,600,889
152,6.4986,7.923,2,590,851
151,11.6600,9.484,5,900,3001
150,3.8925,4.431,2,590,571
149,3.7556,4.589,2,590,398
148,11.7144,6.323,5,930,2936
147,12.7181,5.696,3,950,3272
146,24.9319,5.553,3,950,251
145,6.6011,3.014,2,590,726
144,4.7731,4.787,2,590,907
143,4.9969,4.38,2,590,847
142,6.2003,4.21,2,590,1177
141,14.9922,8.44,6,990,251
140,13.6119,4.784,4,930,298
139,4.2872,2.815,2,590,810
138,10.3783,5.696,3,950,2784
137,1.4400,5.696,3,950,48
136,17.8872,9.287,5,900,3576
135,7.2031,6.618,2,590,1036
134,12.9789,3.024,3,950,3019
133,6.7125,5.342,2,590,833
132,7.6164,5.248,3,640,869
131,11.0683,9.386,5,900,2936
130,5.8733,3.258,4.5,560,412
129,8.4803,5.696,3,950,2431
128,0.0178,5.696,3,950,1
127,11.7856,6.323,5,930,2939
126,0.9472,6.323,5,930,NULL
125,9.5750,4.272,3,950,2621
124,4.7364,5.545,2,590,647
123,12.0689,6.925,5,930,2710
122,12.3217,4.992,4,930,2983
121,4.6317,4.301,2,590,702
120,9.2617,5.696,3,950,2879
119,4.3056,4.79,2,590,849
118,12.7064,13.286,5,900,3841
117,6.5917,5.248,3,640,1219
116,9.1806,5.696,3,950,2689
115,4.0031,4.37,2,590,718
114,3.8342,3.76,2,590,572
113,6.0422,5.248,3,640,858
112,9.0175,5.696,3,950,2314
111,3.6836,2.81,2,590,279
110,8.4167,5.696,3,950,2040
109,10.6608,6.323,5,930,2397
108,10.6817,6.323,5,930,2556
107,12.9850,7.696,5,930,2872
106,10.4267,4.992,4,930,2685
105,11.6042,4.992,4,930,2848
104,6.1489,6.739,3,640,887
103,11.0553,5.696,3,950,2587
102,4.7947,5.175,2,590,903
101,10.4178,5.696,3,950,2725
